date,factory_id,line_id,shift,total_produced,total_scrap,total_defects,avg_oee,avg_oee_calculated,min_oee,max_oee,avg_temperature_c,avg_vibration_mm_s,avg_pressure_bar,total_downtime_min,maintenance_events,total_maintenance_cost_eur,scrap_rate,efficiency_score
2025-11-03,FRA-PLANT-01,Line-B,Shift-3,381,15,8,0.7405,0.741220771,0.322,1.0,36.555,1.666125,6.155,180,3,4108.95,0.03937007874015748,0.7113464566929134
2025-11-04,FRA-PLANT-01,Line-B,Shift-1,1611,43,26,0.7995000000000001,0.8040754464375001,0.451,1.0,36.42687499999999,1.7586875,6.195624999999999,405,7,10447.1,0.02669149596523898,0.7781601489757916
2025-11-06,FRA-PLANT-01,Line-B,Shift-3,1592,54,36,0.7995624999999998,0.80205105659375,0.268,1.0,36.963125,1.7869687499999998,6.2621875,315,5,7421.4,0.03391959798994975,0.7724416614321606
2025-11-07,FRA-PLANT-01,Line-C,Shift-3,1417,41,28,0.7581249999999999,0.760652590875,0.24,1.0,36.81187500000001,1.7313437500000002,6.1703125000000005,45,1,171.85,0.02893436838390967,0.7361891319689484
2025-11-07,FRA-PLANT-01,Line-A,Shift-2,1398,35,22,0.7693749999999999,0.774709815,0.31,1.0,36.5721875,1.7698125000000002,6.1221875,345,6,11526.34,0.02503576537911302,0.7501131080114448
2025-11-08,FRA-PLANT-01,Line-C,Shift-2,1693,58,40,0.8438125,0.8506598852187499,0.311,1.0,37.6303125,1.7558124999999996,6.2349999999999985,495,7,15589.310000000001,0.034258712344949795,0.814904570289427
2025-11-09,FRA-PLANT-01,Line-A,Shift-2,1542,44,27,0.79790625,0.8007289479375,0.295,1.0,36.996874999999996,1.75009375,6.2700000000000005,450,8,12902.899999999998,0.028534370946822308,0.7751384970817121
2025-11-10,FRA-PLANT-01,Line-A,Shift-3,1017,34,21,0.8142499999999999,0.822617665583333,0.369,1.0,35.456250000000004,1.8224583333333333,6.163749999999999,60,1,346.87,0.03343166175024582,0.7870282694198623
2025-11-04,FRA-PLANT-01,Line-A,Shift-2,1675,51,32,0.8278125000000001,0.8313070159375,0.365,1.0,37.11843749999999,2.07284375,6.365,390,6,11465.36,0.03044776119402985,0.8026074626865672
2025-11-05,FRA-PLANT-01,Line-A,Shift-1,1338,41,22,0.7518125,0.7536991093750001,0.308,1.0,35.3446875,1.7479687500000003,6.1290625,165,3,8057.25,0.030642750373692077,0.7287748972346786
